filepath,class,concentration,region
detergent\detergent_0001.jpg,detergent,unknown,unknown
detergent\detergent_0002.jpg,detergent,unknown,unknown
detergent\detergent_0003.jpg,detergent,unknown,unknown
detergent\detergent_0004.jpg,detergent,unknown,unknown
detergent\detergent_0005.jpg,detergent,unknown,unknown
detergent\detergent_0006.jpg,detergent,unknown,unknown
detergent\detergent_0007.jpg,detergent,unknown,unknown
detergent\detergent_0008.jpg,detergent,unknown,unknown
detergent\detergent_0009.jpg,detergent,unknown,unknown
detergent\detergent_0010.jpg,detergent,unknown,unknown
detergent\detergent_0011.jpg,detergent,unknown,unknown
detergent\detergent_0012.jpg,detergent,unknown,unknown
detergent\detergent_0013.jpg,detergent,unknown,unknown
detergent\detergent_0014.jpg,detergent,unknown,unknown
detergent\detergent_0015.jpg,detergent,unknown,unknown
detergent\detergent_0016.jpg,detergent,unknown,unknown
detergent\detergent_0017.jpg,detergent,unknown,unknown
detergent\detergent_0018.jpg,detergent,unknown,unknown
detergent\detergent_0019.jpg,detergent,unknown,unknown
detergent\detergent_0020.jpg,detergent,unknown,unknown
detergent\detergent_0021.jpg,detergent,unknown,unknown
detergent\detergent_0022.jpg,detergent,unknown,unknown
detergent\detergent_0023.jpg,detergent,unknown,unknown
detergent\detergent_0024.jpg,detergent,unknown,unknown
detergent\detergent_0025.jpg,detergent,unknown,unknown
detergent\detergent_0026.jpg,detergent,unknown,unknown
detergent\detergent_0027.jpg,detergent,unknown,unknown
detergent\detergent_0028.jpg,detergent,unknown,unknown
detergent\detergent_0029.jpg,detergent,unknown,unknown
detergent\detergent_0030.jpg,detergent,unknown,unknown
detergent\detergent_0031.jpg,detergent,unknown,unknown
detergent\detergent_0032.jpg,detergent,unknown,unknown
detergent\detergent_0033.jpg,detergent,unknown,unknown
detergent\detergent_0034.jpg,detergent,unknown,unknown
detergent\detergent_0035.jpg,detergent,unknown,unknown
detergent\detergent_0036.jpg,detergent,unknown,unknown
detergent\detergent_0037.jpg,detergent,unknown,unknown
detergent\detergent_0038.jpg,detergent,unknown,unknown
detergent\detergent_0039.jpg,detergent,unknown,unknown
detergent\detergent_0040.jpg,detergent,unknown,unknown
detergent\detergent_0041.jpg,detergent,unknown,unknown
detergent\detergent_0042.jpg,detergent,unknown,unknown
detergent\detergent_0043.jpg,detergent,unknown,unknown
detergent\detergent_0044.jpg,detergent,unknown,unknown
detergent\detergent_0045.jpg,detergent,unknown,unknown
detergent\detergent_0046.jpg,detergent,unknown,unknown
detergent\detergent_0047.jpg,detergent,unknown,unknown
detergent\detergent_0048.jpg,detergent,unknown,unknown
detergent\detergent_0049.jpg,detergent,unknown,unknown
detergent\detergent_0050.jpg,detergent,unknown,unknown
detergent\detergent_0051.jpg,detergent,unknown,unknown
detergent\detergent_0052.jpg,detergent,unknown,unknown
detergent\detergent_0053.jpg,detergent,unknown,unknown
detergent\detergent_0054.jpg,detergent,unknown,unknown
detergent\detergent_0055.jpg,detergent,unknown,unknown
detergent\detergent_0056.jpg,detergent,unknown,unknown
detergent\detergent_0057.jpg,detergent,unknown,unknown
detergent\detergent_0058.jpg,detergent,unknown,unknown
detergent\detergent_0059.jpg,detergent,unknown,unknown
detergent\detergent_0060.jpg,detergent,unknown,unknown
detergent\detergent_0061.jpg,detergent,unknown,unknown
detergent\detergent_0062.jpg,detergent,unknown,unknown
detergent\detergent_0063.jpg,detergent,unknown,unknown
detergent\detergent_0064.jpg,detergent,unknown,unknown
detergent\detergent_0065.jpg,detergent,unknown,unknown
detergent\detergent_0066.jpg,detergent,unknown,unknown
detergent\detergent_0067.jpg,detergent,unknown,unknown
detergent\detergent_0068.jpg,detergent,unknown,unknown
detergent\detergent_0069.jpg,detergent,unknown,unknown
detergent\detergent_0070.jpg,detergent,unknown,unknown
detergent\detergent_0071.jpg,detergent,unknown,unknown
detergent\detergent_0072.jpg,detergent,unknown,unknown
detergent\detergent_0073.jpg,detergent,unknown,unknown
detergent\detergent_0074.jpg,detergent,unknown,unknown
detergent\detergent_0075.jpg,detergent,unknown,unknown
detergent\detergent_0076.jpg,detergent,unknown,unknown
detergent\detergent_0077.jpg,detergent,unknown,unknown
detergent\detergent_0078.jpg,detergent,unknown,unknown
detergent\detergent_0079.jpg,detergent,unknown,unknown
detergent\detergent_0080.jpg,detergent,unknown,unknown
detergent\detergent_0081.jpg,detergent,unknown,unknown
detergent\detergent_0082.jpg,detergent,unknown,unknown
detergent\detergent_0083.jpg,detergent,unknown,unknown
detergent\detergent_0084.jpg,detergent,unknown,unknown
detergent\detergent_0085.jpg,detergent,unknown,unknown
detergent\detergent_0086.jpg,detergent,unknown,unknown
detergent\detergent_0087.jpg,detergent,unknown,unknown
detergent\detergent_0088.jpg,detergent,unknown,unknown
detergent\detergent_0089.jpg,detergent,unknown,unknown
detergent\detergent_0090.jpg,detergent,unknown,unknown
detergent\detergent_0091.jpg,detergent,unknown,unknown
detergent\detergent_0092.jpg,detergent,unknown,unknown
detergent\detergent_0093.jpg,detergent,unknown,unknown
detergent\detergent_0094.jpg,detergent,unknown,unknown
detergent\detergent_0095.jpg,detergent,unknown,unknown
detergent\detergent_0096.jpg,detergent,unknown,unknown
detergent\detergent_0097.jpg,detergent,unknown,unknown
detergent\detergent_0098.jpg,detergent,unknown,unknown
detergent\detergent_0099.jpg,detergent,unknown,unknown
detergent\detergent_0100.jpg,detergent,unknown,unknown
detergent\detergent_0101.jpg,detergent,unknown,unknown
detergent\detergent_0102.jpg,detergent,unknown,unknown
detergent\detergent_0103.jpg,detergent,unknown,unknown
detergent\detergent_0104.jpg,detergent,unknown,unknown
detergent\detergent_0105.jpg,detergent,unknown,unknown
detergent\detergent_0106.jpg,detergent,unknown,unknown
detergent\detergent_0107.jpg,detergent,unknown,unknown
detergent\detergent_0108.jpg,detergent,unknown,unknown
detergent\detergent_0109.jpg,detergent,unknown,unknown
detergent\detergent_0110.jpg,detergent,unknown,unknown
detergent\detergent_0111.jpg,detergent,unknown,unknown
detergent\detergent_0112.jpg,detergent,unknown,unknown
detergent\detergent_0113.jpg,detergent,unknown,unknown
detergent\detergent_0114.jpg,detergent,unknown,unknown
detergent\detergent_0115.jpg,detergent,unknown,unknown
detergent\detergent_0116.jpg,detergent,unknown,unknown
detergent\detergent_0117.jpg,detergent,unknown,unknown
detergent\detergent_0118.jpg,detergent,unknown,unknown
detergent\detergent_0119.jpg,detergent,unknown,unknown
detergent\detergent_0120.jpg,detergent,unknown,unknown
detergent\detergent_0121.jpg,detergent,unknown,unknown
detergent\detergent_0122.jpg,detergent,unknown,unknown
detergent\detergent_0123.jpg,detergent,unknown,unknown
detergent\detergent_0124.jpg,detergent,unknown,unknown
detergent\detergent_0125.jpg,detergent,unknown,unknown
detergent\detergent_0126.jpg,detergent,unknown,unknown
detergent\detergent_0127.jpg,detergent,unknown,unknown
detergent\detergent_0128.jpg,detergent,unknown,unknown
detergent\detergent_0129.jpg,detergent,unknown,unknown
detergent\detergent_0130.jpg,detergent,unknown,unknown
detergent\detergent_0131.jpg,detergent,unknown,unknown
detergent\detergent_0132.jpg,detergent,unknown,unknown
detergent\detergent_0133.jpg,detergent,unknown,unknown
detergent\detergent_0134.jpg,detergent,unknown,unknown
detergent\detergent_0135.jpg,detergent,unknown,unknown
detergent\detergent_0136.jpg,detergent,unknown,unknown
detergent\detergent_0137.jpg,detergent,unknown,unknown
detergent\detergent_0138.jpg,detergent,unknown,unknown
detergent\detergent_0139.jpg,detergent,unknown,unknown
detergent\detergent_0140.jpg,detergent,unknown,unknown
detergent\detergent_0141.jpg,detergent,unknown,unknown
detergent\detergent_0142.jpg,detergent,unknown,unknown
detergent\detergent_0143.jpg,detergent,unknown,unknown
detergent\detergent_0144.jpg,detergent,unknown,unknown
detergent\detergent_0145.jpg,detergent,unknown,unknown
detergent\detergent_0146.jpg,detergent,unknown,unknown
detergent\detergent_0147.jpg,detergent,unknown,unknown
detergent\detergent_0148.jpg,detergent,unknown,unknown
detergent\detergent_0149.jpg,detergent,unknown,unknown
detergent\detergent_0150.jpg,detergent,unknown,unknown
detergent\detergent_0151.jpg,detergent,unknown,unknown
detergent\detergent_0152.jpg,detergent,unknown,unknown
detergent\detergent_0153.jpg,detergent,unknown,unknown
